nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406

epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 1:   0%|          | 2/4752 [00:10<5:40:47,  4.30s/it] 
epoch 1:   0%|          | 3/4752 [00:10<3:13:40,  2.45s/it]
epoch 1:   0%|          | 4/4752 [00:10<2:04:30,  1.57s/it]
epoch 1:   0%|          | 5/4752 [00:11<1:26:16,  1.09s/it]
epoch 1:   0%|          | 6/4752 [00:11<1:03:16,  1.25it/s]
epoch 1:   0%|          | 7/4752 [00:11<48:41,  1.62it/s]  
epoch 1:   0%|          | 8/4752 [00:11<39:04,  2.02it/s]
epoch 1:   0%|          | 9/4752 [00:14<1:41:42,  1.29s/it]
epoch 1:   0%|          | 10/4752 [00:15<1:17:20,  1.02it/s]
epoch 1:   0%|          | 11/4752 [00:16<1:34:47,  1.20s/it]
epoch 1:   0%|          | 12/4752 [00:17<1:12:09,  1.09it/s]
epoch 1:   0%|          | 13/4752 [00:17<55:53,  1.41it/s]  
epoch 1:   0%|          | 14/4752 [00:17<44:38,  1.77it/s]
epoch 1:   0%|          | 15/4752 [00:17<36:48,  2.14it/s]
epoch 1:   0%|          | 16/4752 [00:17<31:19,  2.52it/s]
epoch 1:   0%|          | 17/4752 [00:23<2:25:47,  1.85s/it]
epoch 1:   0%|          | 18/4752 [00:23<1:50:04,  1.40s/it]
epoch 1:   0%|          | 19/4752 [00:26<2:34:19,  1.96s/it]
epoch 1:   0%|          | 20/4752 [00:27<2:03:19,  1.56s/it]
epoch 1:   0%|          | 21/4752 [00:27<1:33:32,  1.19s/it]
epoch 1:   0%|          | 22/4752 [00:28<1:13:49,  1.07it/s]
epoch 1:   0%|          | 23/4752 [00:28<57:53,  1.36it/s]  
epoch 1:   1%|          | 24/4752 [00:28<46:06,  1.71it/s]
epoch 1:   1%|          | 25/4752 [00:32<1:59:49,  1.52s/it]
epoch 1:   1%|          | 26/4752 [00:32<1:31:10,  1.16s/it]
epoch 1:   1%|          | 27/4752 [00:37<3:02:59,  2.32s/it]
epoch 1:   1%|          | 28/4752 [00:38<2:16:26,  1.73s/it]
epoch 1:   1%|          | 29/4752 [00:38<1:42:18,  1.30s/it]
epoch 1:   3%|▎         | 119/4752 [02:17<35:30,  2.17it/s]
epoch 1:   3%|▎         | 120/4752 [02:17<32:28,  2.38it/s]
epoch 1:   3%|▎         | 121/4752 [02:24<3:13:53,  2.51s/it]
epoch 1:   3%|▎         | 122/4752 [02:26<2:45:36,  2.15s/it]
epoch 1:   3%|▎         | 123/4752 [02:26<2:01:22,  1.57s/it]
epoch 1:   3%|▎         | 124/4752 [02:26<1:30:23,  1.17s/it]
epoch 1:   3%|▎         | 125/4752 [02:26<1:08:45,  1.12it/s]
epoch 1:   3%|▎         | 126/4752 [02:27<53:34,  1.44it/s]  
epoch 1:   3%|▎         | 127/4752 [02:27<43:00,  1.79it/s]
epoch 1:   3%|▎         | 128/4752 [02:27<35:36,  2.16it/s]
epoch 1:   3%|▎         | 129/4752 [02:35<3:25:58,  2.67s/it]
epoch 1:   3%|▎         | 130/4752 [02:35<2:29:35,  1.94s/it]
epoch 1:   3%|▎         | 131/4752 [02:35<1:50:06,  1.43s/it]
epoch 1:   3%|▎         | 132/4752 [02:36<1:22:32,  1.07s/it]
epoch 1:   3%|▎         | 133/4752 [02:36<1:03:15,  1.22it/s]
epoch 1:   3%|▎         | 134/4752 [02:36<49:45,  1.55it/s]  
epoch 1:   3%|▎         | 135/4752 [02:36<40:17,  1.91it/s]
epoch 1:   3%|▎         | 136/4752 [02:37<36:20,  2.12it/s]
epoch 1:   3%|▎         | 137/4752 [02:43<3:04:31,  2.40s/it]
epoch 1:   3%|▎         | 138/4752 [02:44<2:18:58,  1.81s/it]
epoch 1:   3%|▎         | 139/4752 [02:44<1:46:23,  1.38s/it]
epoch 1:   3%|▎         | 140/4752 [02:45<1:22:07,  1.07s/it]
epoch 1:   3%|▎         | 141/4752 [02:45<1:06:29,  1.16it/s]
epoch 1:   3%|▎         | 142/4752 [02:45<53:22,  1.44it/s]  
epoch 1:   3%|▎         | 143/4752 [02:46<46:34,  1.65it/s]
epoch 1:   3%|▎         | 144/4752 [02:46<41:21,  1.86it/s]
epoch 1:   3%|▎         | 145/4752 [02:51<2:26:06,  1.90s/it]
epoch 1:   3%|▎         | 146/4752 [02:52<1:55:18,  1.50s/it]
epoch 1:   3%|▎         | 147/4752 [02:52<1:27:42,  1.14s/it]
epoch 1:   3%|▎         | 148/4752 [02:52<1:07:03,  1.14it/s]
epoch 1:   3%|▎         | 149/4752 [02:53<52:25,  1.46it/s]  
epoch 1:   3%|▎         | 150/4752 [02:53<42:07,  1.82it/s]
epoch 1:   3%|▎         | 151/4752 [02:53<34:54,  2.20it/s]
epoch 1:   3%|▎         | 152/4752 [02:55<1:04:21,  1.19it/s]
epoch 1:   3%|▎         | 153/4752 [03:01<3:05:10,  2.42s/it]
epoch 1:   3%|▎         | 154/4752 [03:01<2:15:02,  1.76s/it]
epoch 1:   3%|▎         | 155/4752 [03:01<1:39:55,  1.30s/it]
epoch 1:   3%|▎         | 156/4752 [03:02<1:15:19,  1.02it/s]
epoch 1:   3%|▎         | 157/4752 [03:02<58:09,  1.32it/s]  
epoch 1:   3%|▎         | 158/4752 [03:02<46:09,  1.66it/s]
epoch 1:   3%|▎         | 159/4752 [03:02<37:46,  2.03it/s]
epoch 1:   3%|▎         | 160/4752 [03:04<57:20,  1.33it/s]
epoch 1:   3%|▎         | 161/4752 [03:11<3:18:26,  2.59s/it]
epoch 1:   3%|▎         | 162/4752 [03:11<2:24:19,  1.89s/it]
epoch 1:   3%|▎         | 163/4752 [03:11<1:46:27,  1.39s/it]
epoch 1:   3%|▎         | 164/4752 [03:11<1:19:55,  1.05s/it]
epoch 1:   3%|▎         | 165/4752 [03:11<1:01:21,  1.25it/s]
epoch 1:   3%|▎         | 166/4752 [03:12<48:19,  1.58it/s]  
epoch 1:   4%|▎         | 167/4752 [03:12<39:13,  1.95it/s]
epoch 1:   4%|▎         | 168/4752 [03:13<1:00:27,  1.26it/s]
epoch 1:   4%|▎         | 169/4752 [03:19<2:47:06,  2.19s/it]
epoch 1:   4%|▎         | 170/4752 [03:19<2:02:18,  1.60s/it]
epoch 1:   4%|▎         | 171/4752 [03:19<1:31:01,  1.19s/it]
epoch 1:   4%|▎         | 172/4752 [03:20<1:09:09,  1.10it/s]
epoch 1:   4%|▎         | 173/4752 [03:20<53:50,  1.42it/s]  
epoch 1:   4%|▎         | 174/4752 [03:20<43:05,  1.77it/s]
epoch 1:   4%|▎         | 175/4752 [03:20<35:32,  2.15it/s]
epoch 1:   4%|▎         | 176/4752 [03:23<1:20:36,  1.06s/it]
epoch 1:   4%|▎         | 177/4752 [03:28<2:48:20,  2.21s/it]
epoch 1:   4%|▎         | 178/4752 [03:28<2:03:15,  1.62s/it]
epoch 1:   4%|▍         | 179/4752 [03:28<1:31:40,  1.20s/it]
epoch 1:   4%|▍         | 180/4752 [03:28<1:09:33,  1.10it/s]
epoch 1:   4%|▍         | 181/4752 [03:29<54:03,  1.41it/s]  
epoch 1:   4%|▍         | 182/4752 [03:29<43:12,  1.76it/s]
epoch 1:   4%|▍         | 183/4752 [03:29<35:40,  2.13it/s]
epoch 1:   4%|▍         | 184/4752 [03:36<2:57:46,  2.33s/it]
epoch 1:   4%|▍         | 185/4752 [03:39<3:23:35,  2.67s/it]
epoch 1:   4%|▍         | 186/4752 [03:39<2:28:00,  1.94s/it]
epoch 1:   4%|▍         | 187/4752 [03:40<1:48:59,  1.43s/it]
epoch 1:   4%|▍         | 188/4752 [03:40<1:21:41,  1.07s/it]
epoch 1:   4%|▍         | 189/4752 [03:40<1:02:35,  1.22it/s]
epoch 1:   4%|▍         | 190/4752 [03:40<49:15,  1.54it/s]  
epoch 1:   4%|▍         | 191/4752 [03:41<39:52,  1.91it/s]
epoch 1:   4%|▍         | 192/4752 [03:45<2:04:23,  1.64s/it]
epoch 1:   4%|▍         | 193/4752 [03:46<1:56:36,  1.53s/it]
epoch 1:   4%|▍         | 194/4752 [03:46<1:27:02,  1.15s/it]
epoch 1:   4%|▍         | 195/4752 [03:47<1:06:20,  1.14it/s]
epoch 1:   4%|▍         | 196/4752 [03:47<51:49,  1.46it/s]  
epoch 1:   4%|▍         | 197/4752 [03:47<41:39,  1.82it/s]
epoch 1:   4%|▍         | 198/4752 [03:47<34:30,  2.20it/s]
epoch 1:   4%|▍         | 199/4752 [03:48<29:31,  2.57it/s]
epoch 1:   4%|▍         | 200/4752 [03:54<2:50:08,  2.24s/it]
epoch 1:   4%|▍         | 201/4752 [03:56<2:53:00,  2.28s/it]
epoch 1:   4%|▍         | 202/4752 [03:57<2:06:27,  1.67s/it]
epoch 1:   4%|▍         | 203/4752 [03:57<1:33:54,  1.24s/it]
epoch 1:   4%|▍         | 204/4752 [03:57<1:11:06,  1.07it/s]
epoch 1:   4%|▍         | 205/4752 [03:57<55:13,  1.37it/s]  
epoch 1:   4%|▍         | 206/4752 [03:58<44:00,  1.72it/s]
epoch 1:   4%|▍         | 207/4752 [03:58<36:08,  2.10it/s]
epoch 1:   4%|▍         | 208/4752 [04:01<1:36:17,  1.27s/it]
epoch 1:   4%|▍         | 209/4752 [04:04<2:12:36,  1.75s/it]
epoch 1:   4%|▍         | 210/4752 [04:04<1:38:10,  1.30s/it]
epoch 1:   4%|▍         | 211/4752 [04:04<1:16:09,  1.01s/it]
epoch 1:   4%|▍         | 212/4752 [04:05<1:00:54,  1.24it/s]
epoch 1:   4%|▍         | 213/4752 [04:05<48:00,  1.58it/s]  
epoch 1:   5%|▍         | 214/4752 [04:05<39:00,  1.94it/s]
epoch 1:   5%|▍         | 215/4752 [04:05<32:42,  2.31it/s]
epoch 1:   5%|▍         | 216/4752 [04:11<2:21:22,  1.87s/it]
